Piramidal,Cuadrantes,Piramidal Invertida,Control,Cardinal,
51.22,50.47,51.57,51.57,51.51,
51.51,51.57,51.57,51.57,51.51,
51.57,51.57,51.57,51.57,51.57,
51.57,51.57,51.57,51.57,51.57,
51.57,51.57,51.57,51.57,51.57,
51.57,51.57,51.57, ,51.57,
51.57,51.57,51.57, ,51.57,
51.57,51.57,51.57, ,51.57,
51.57,52.08,51.57, ,51.57,
51.57,52.43,51.57, ,51.67,
51.57,59.07,51.57, ,52.41,
51.57,63.93,51.57, ,53.39,
51.57,64.56,51.57, ,59.4,
51.57,64.7,51.57, ,64.36,
51.57,64.84,51.57, ,64.85,
51.57,64.92,51.57, ,65.32,
51.57,65.07,51.57, ,65.38,
51.57,65.21,51.67, ,65.71,
51.57,65.34,51.92, ,65.73,
51.57,65.36,51.93, ,65.78,
51.57,65.44,53.54, ,65.81,
51.57,65.56,55.75, ,65.84,
51.57,65.69,59.85, ,65.87,
51.57,65.6,62.37, ,65.89,
51.57,65.75,62.9, ,65.91,
51.57,65.7,63.59, ,65.91,
51.57,65.8,63.64, ,65.94,
51.57,65.91,63.85, ,66.01,
51.57,66.02,65.2, ,66.04,
51.57,66.02,65.31, ,66.12,
51.57,66.09,65.32, ,66.15,
51.57,66.11,65.36, ,66.17,
51.57,66.12,65.55, ,66.28,
51.72,66.24,65.68, ,66.38,
51.91,66.27,65.86, ,66.39,
63.24,66.29,65.93, ,66.45,
63.69,66.37,65.93, ,66.45,
63.73,66.37,66.08, ,66.4,
63.74,66.46,66.09, ,66.53,
64.37,66.51,66.11, ,66.61,
64.43,66.57,66.1, ,66.61,
64.97,66.61,66.24, ,66.62,
65.2,66.68,66.36, ,66.63,
65.36,66.74,66.37, ,66.68,
65.56,66.75,66.46, ,66.69,
65.6,66.81,66.49, ,66.6,
65.84,66.81,66.51, ,66.74,
65.87,66.82,66.59, ,66.77,
65.98,66.8,66.61, ,66.78,
66.09,66.93,66.64, ,66.79,
66.17,66.97,66.72, ,66.83,
66.19,67.02,66.92, ,66.8,
66.3,67.11,66.94, ,66.96,
66.41,67.1,67.16, ,67.04,
66.4,67.21,67.18, ,67.12,
66.5,67.26,67.28, ,67.18,
66.63,67.27,67.28, ,67.19,
67.01,67.46,67.35, ,67.61,
67.06,67.97,51.32, ,51.34,
51.36,51.17,51.57, ,51.45,
51.57,51.57,51.57, ,51.51,
51.57,51.57,51.57, ,51.57,
51.57,51.57,51.57, ,51.57,
51.57,51.57,51.57, ,51.57,
51.57,51.57,51.57, ,51.57,
51.57,51.57,51.57, ,51.57,
51.57,52.3,51.57, ,51.57,
51.57,61.79,51.57, ,51.57,
51.57,66.03,51.57, ,51.57,
51.57,66.47,51.57, ,51.57,
51.57,66.57,51.57, ,51.57,
51.57,66.89,51.57, ,51.67,
51.57,67.22,51.57, ,51.75,
51.57,67.2,51.57, ,51.99,
51.57,67.54,51.57, ,52.16,
51.57,67.62,51.57, ,52.24,
51.57,67.75,51.57, ,64.2,
51.57,68.05,51.57, ,65.86,
51.57,68.06,51.57, ,66.22,
51.57,68.0,51.57, ,66.45,
51.57,68.17,51.57, ,66.77,
51.57,68.18,51.57, ,66.7,
51.57,68.21,51.57, ,67.21,
51.57,68.22,51.57, ,67.29,
51.57,68.3,51.57, ,67.42,
51.57,68.42,51.57, ,67.54,
51.57,68.42,51.57, ,67.74,
51.57,68.47,51.57, ,67.74,
51.57,68.53,51.57, ,67.8,
51.57,68.55,51.57, ,68.09,
51.57,68.58,51.57, ,68.22,
51.57,68.59,51.57, ,68.26,
51.57,68.5,51.57, ,68.42,
51.57,68.61,51.66, ,68.44,
51.57,68.66,51.8, ,68.47,
51.57,68.74,52.25, ,68.59,
51.57,68.79,56.23, ,68.5,
51.57,68.83,62.82, ,68.61,
51.57,68.85,65.22, ,68.75,
51.57,68.86,66.3, ,68.76,
51.57,68.87,66.75, ,68.76,
51.57,68.91,66.77, ,68.99,
51.57,68.93,67.03, ,69.02,
51.57,68.99,67.43, ,69.05,
51.57,69.01,67.47, ,69.07,
51.57,69.05,67.54, ,69.12,
51.63,69.07,67.55, ,69.19,
51.77,69.08,67.62, ,69.27,
51.96,69.16,67.65, ,69.38,
53.21,69.22,67.84, ,69.41,
54.72,69.28,67.87, ,69.42,
65.6,69.56,67.9, ,69.45,
66.55,69.56,68.16, ,69.66,
67.79,69.64,68.67, ,69.67,
68.14,69.8,68.76, ,69.6,
68.2,69.91,68.78, ,69.7,
68.36,51.57,68.98, ,51.47,
68.91,51.57,51.57, ,51.51,
68.97,51.97,51.57, ,51.57,
69.0,52.25,51.57, ,51.57,
51.57,53.57,51.57, ,51.57,
51.57,65.08,51.57, ,51.57,
51.57,65.84,51.57, ,51.57,
51.57,65.87,51.57, ,51.57,
51.57,66.1,51.57, ,51.57,
51.57,66.26,51.57, ,51.61,
51.57,66.27,51.59, ,51.67,
51.57,66.2,51.96, ,51.99,
51.57,66.36,51.97, ,52.24,
51.57,66.49,54.15, ,52.81,
51.57,66.57,56.14, ,52.83,
51.57,66.63,64.71, ,64.03,
51.57,66.78,65.04, ,64.54,
51.57,66.78,65.21, ,66.0,
51.57,66.83,65.25, ,66.26,
51.57,66.94,65.46, ,66.27,
51.57,66.95,65.58, ,66.35,
51.57,67.01,65.59, ,66.38,
51.57,67.11,65.61, ,66.41,
51.57,67.14,65.62, ,66.45,
51.57,67.16,65.65, ,66.47,
51.57,67.18,65.91, ,66.49,
51.57,67.31,66.02, ,66.66,
51.57,67.33,66.19, ,66.72,
51.57,67.3,66.24, ,66.92,
51.65,67.54,66.35, ,66.92,
52.74,67.58,66.45, ,66.98,
63.14,67.5,66.51, ,67.02,
64.81,67.61,66.5, ,67.15,
65.35,67.61,66.63, ,67.19,
65.41,67.6,66.75, ,67.1,
65.41,67.71,66.77, ,67.22,
66.11,67.72,66.86, ,67.2,
66.14,67.72,66.91, ,67.33,
66.36,67.74,66.98, ,67.44,
66.48,67.75,67.31, ,67.49,
66.75,67.77,67.3, ,67.51,
66.97,67.82,67.43, ,67.51,
67.17,67.82,67.47, ,67.53,
67.37,67.85,67.49, ,67.53,
67.45,67.8,67.51, ,67.55,
67.49,67.8,67.54, ,67.61,
67.59,67.99,67.56, ,67.6,
67.62,68.07,67.61, ,67.74,
67.63,68.07,67.69, ,67.78,
67.67,68.09,67.69, ,67.85,
67.6,68.09,67.85, ,67.92,
67.6,68.11,67.8, ,68.08,
67.72,68.18,67.95, ,68.09,
67.75,68.26,67.97, ,68.09,
67.88,68.28,68.03, ,68.16,
67.89,68.38,68.07, ,68.22,
67.92,68.38,68.13, ,68.33,
68.05,68.44,68.2, ,68.36,
68.33,51.37,68.47, ,68.44,
68.45,51.51,68.4, ,51.03,
68.48,51.52,68.4, ,51.51,
68.61,51.57,51.51, ,51.51,
51.16,51.57,51.56, ,51.57,
51.43,52.02,51.57, ,51.57,
51.51,52.27,51.57, ,51.57,
51.51,53.6,51.57, ,51.57,
51.57,66.4,51.57, ,51.57,
51.57,66.95,51.57, ,51.57,
51.57,67.14,51.57, ,51.57,
51.57,67.22,51.57, ,51.57,
51.57,67.62,51.57, ,51.57,
51.57,67.7,51.57, ,51.57,
51.57,67.83,51.57, ,51.57,
51.57,67.93,51.57, ,51.67,
51.57,67.99,51.57, ,51.67,
51.57,68.03,51.57, ,51.73,
51.57,68.04,51.57, ,51.95,
51.57,68.0,51.57, ,52.14,
51.57,68.16,51.57, ,53.35,
51.57,68.19,51.57, ,55.18,
51.57,68.42,51.57, ,65.42,
51.57,68.52,51.57, ,66.17,
51.57,68.55,51.57, ,67.03,
51.57,68.58,51.57, ,67.04,
51.57,68.62,51.57, ,67.24,
51.57,68.67,51.57, ,67.29,
51.57,68.69,51.57, ,67.65,
51.57,68.79,51.57, ,67.79,
51.57,68.84,51.57, ,68.08,
51.57,68.88,51.57, ,68.1,
51.57,68.8,51.57, ,68.26,
51.57,68.92,51.57, ,68.29,
51.57,68.93,51.57, ,68.35,
51.57,69.09,51.57, ,68.39,
51.57,69.11,51.57, ,68.41,
51.57,69.11,51.57, ,68.42,
51.57,69.1,51.57, ,68.64,
51.57,69.1,51.67, ,68.78,
51.57,69.21,51.67, ,68.87,
51.57,69.21,52.31, ,69.05,
51.57,69.27,52.52, ,69.11,
51.57,69.31,53.78, ,69.12,
51.57,69.34,64.1, ,69.19,
51.57,69.35,66.26, ,69.19,
51.57,69.42,67.6, ,69.24,
51.57,69.43,68.36, ,69.25,
51.57,69.57,68.57, ,69.34,
51.57,69.57,68.6, ,69.35,
51.57,69.63,68.77, ,69.39,
51.57,69.63,68.7, ,69.52,
51.57,69.65,69.08, ,69.54,
52.0,69.67,69.11, ,69.54,
52.55,69.71,69.13, ,69.58,
61.53,69.74,69.36, ,69.62,
66.72,69.81,69.52, ,69.65,
67.49,69.95,69.64, ,69.69,
67.81,70.04,69.67, ,69.77,
68.37,51.51,69.7, ,69.79,
68.66,51.57,69.94, ,51.03,
68.6,51.57,70.1, ,51.57,
68.72,51.57,51.51, ,51.57,
68.72,51.57,51.57, ,51.57,
68.91,51.57,51.57, ,51.57,
51.55,51.57,51.57, ,51.57,
51.57,51.57,51.57, ,51.57,
51.57,51.57,51.57, ,51.57,
51.57,51.57,51.57, ,51.57,
51.57,51.57,51.57, ,51.57,
51.57,51.57,51.57, ,51.57,
51.57,51.57,51.57, ,51.57,
51.57,51.57,51.57, ,51.57,
51.57,51.57,51.57, ,51.57,
51.57,51.57,51.57, ,51.57,
51.57,51.57,51.57, ,51.57,
51.57,51.7,51.57, ,51.57,
51.57,53.09,51.57, ,51.57,
51.57,53.72,51.57, ,51.57,
51.57,54.75,51.57, ,51.57,
51.57,55.05,51.57, ,51.57,
51.57,55.17,51.57, ,51.57,
51.57,55.82,51.57, ,51.57,
51.57,56.61,51.57, ,51.57,
51.57,57.09,51.57, ,51.57,
51.57,57.13,51.57, ,51.57,
51.57,57.95,51.57, ,51.57,
51.57,63.44,51.57, ,51.57,
51.57,65.7,51.57, ,51.57,
51.57,66.26,51.57, ,51.57,
51.57,66.43,51.57, ,51.57,
51.57,66.91,51.57, ,51.67,
51.57,67.0,51.57, ,51.67,
51.57,67.66,51.57, ,51.67,
51.57,67.74,51.57, ,51.72,
51.57,68.02,51.57, ,53.09,
51.57,68.03,51.57, ,53.56,
51.57,68.03,51.57, ,53.72,
51.57,68.0,51.57, ,55.21,
51.57,68.15,51.57, ,55.82,
51.57,68.1,51.57, ,56.96,
51.57,68.25,51.57, ,57.13,
51.57,68.47,51.57, ,58.65,
51.57,68.72,51.57, ,59.48,
51.57,68.75,51.57, ,59.75,
51.57,69.08,51.57, ,63.84,
51.57,69.12,51.57, ,66.04,
51.57,69.13,51.57, ,67.22,
51.57,69.32,51.57, ,68.07,
51.57,69.36,51.57, ,68.42,
51.57,69.41,51.57, ,68.74,
51.57,69.51,51.57, ,68.99,
51.57,69.54,51.57, ,69.18,
51.57,69.55,51.57, ,69.61,
51.57,69.58,51.57, ,69.68,
51.57,69.61,51.57, ,69.93,
51.57,69.68,52.65, ,70.07,
51.57,69.8,53.09, ,70.11,
52.09,70.17,53.72, ,70.1,
52.6,70.21,54.47, ,70.29,
53.09,70.22,54.8, ,70.51,
53.09,70.24,55.21, ,70.58,
53.37,70.24,55.67, ,70.64,
53.72,70.28,55.82, ,70.67,
54.8,70.2,56.61, ,70.67,
55.21,70.41,57.95, ,70.69,
55.82,70.44,61.35, ,70.75,
56.61,70.46,66.53, ,70.77,
57.13,70.51,67.75, ,70.84,
57.95,70.57,69.43, ,71.38,
58.65, ,69.48, , ,
66.86, ,70.26, , ,
66.95, ,71.11, , ,
68.28, ,71.13, , ,
69.42, , , , ,
69.91, , , , ,
